"","month","real","model"
"1","1960-01",9.084,5.39934105575914
"2","1960-02",7.312,4.27394669695966
"3","1960-03",24.931,10.0214797821674
"4","1960-04",16.433,6.6456215654229
"5","1960-05",5.949,4.87823503610082
"6","1960-06",11.687,4.88581882727722
"7","1960-07",7.314,3.87833511253554
"8","1960-08",30.552,7.73005090555607
"9","1960-09",11.968,8.69698940198841
"10","1960-10",15.566,9.70475006928553
"11","1960-11",13.496,6.31141335893691
"12","1960-12",10.45,5.68848410174612
"13","1961-01",12.504,4.04569928995024
"14","1961-02",23.092,12.1838173657427
"15","1961-03",13.569,8.74869449558827
"16","1961-04",10.291,7.0615756736388
"17","1961-05",10.342,7.06047034181869
"18","1961-06",30.244,13.8625463152752
"19","1961-07",10.771,7.44947541497905
"20","1961-08",8.505,5.24995624911497
"21","1961-09",8.506,3.75371878304135
"22","1961-10",10.098,3.84217669185536
"23","1961-11",8.232,4.43257585607124
"24","1961-12",11.781,5.71000354367343
"25","1962-01",9.14,6.21466920146664
"26","1962-02",28.939,11.4859796520118
"27","1962-03",10.93,12.8500714897703
"28","1962-04",9.435,9.45655360933979
"29","1962-05",31.539,10.7501847924486
"30","1962-06",14.287,9.34777787864207
"31","1962-07",8.555,6.1192070706434
"32","1962-08",7.389,4.36981039241369
"33","1962-09",9.081,3.23979579021873
"34","1962-10",10.18,2.75959854973243
"35","1962-11",7.994,4.69383597606599
"36","1962-12",11.573,2.82809914394774
"37","1963-01",6.288,1.7308742577168
"38","1963-02",4.722,1.23724460304513
"39","1963-03",6.295,8.82402183259418
"40","1963-04",26.653,11.6220257166037
"41","1963-05",14.785,9.52300977130047
"42","1963-06",10.531,7.08660812129057
"43","1963-07",7.782,4.20326187030675
"44","1963-08",5.032,4.29045844061998
"45","1963-09",5.739,3.82457784422885
"46","1963-10",5.606,2.32758942772871
"47","1963-11",5.784,2.62266621222712
"48","1963-12",5.389,1.40573853219183
"49","1964-01",5.497,0.971557654819928
"50","1964-02",5.576,2.22140098645829
"51","1964-03",5.421,2.73267542670518
"52","1964-04",6.034,5.51400518491382
"53","1964-05",6.646,4.7001487939375
"54","1964-06",6.073,4.6519570021189
"55","1964-07",5.639,3.08438316027294
"56","1964-08",5.59,3.78101966771818
"57","1964-09",5.433,2.2232700548038
"58","1964-10",6.184,5.49238894950098
"59","1964-11",6.765,4.09229620527505
"60","1964-12",7.973,3.61505349704371
"61","1965-01",9.418,3.71041318671276
"62","1965-02",8.317,3.2257687417756
"63","1965-03",42.061,11.220222095814
"64","1965-04",43.866,21.478987167539
"65","1965-05",44.49,25.8348373613899
"66","1965-06",88.956,43.7681160899491
"67","1965-07",21.677,24.5550115886826
"68","1965-08",9.564,18.2970288001885
"69","1965-09",6.238,12.4134514372615
"70","1965-10",5.574,8.26117325055208
"71","1965-11",7.346,7.00942887798025
"72","1965-12",7.626,7.36678512666175
"73","1966-01",12.235,5.80098004320933
"74","1966-02",36.746,11.2339905267863
"75","1966-03",10.366,8.38812925978106
"76","1966-04",9.003,8.41453828881042
"77","1966-05",6.562,6.48135967050411
"78","1966-06",6.534,5.73328426588859
"79","1966-07",6.822,7.24356903915364
"80","1966-08",12.675,8.17002201582004
"81","1966-09",27.206,9.50681061175176
"82","1966-10",8.818,5.52316563439409
"83","1966-11",6.967,4.62689559593386
"84","1966-12",15.862,8.23399330319831
"85","1967-01",24.557,10.1402540273136
"86","1967-02",24.207,16.6754802520092
"87","1967-03",27.712,14.1018034835559
"88","1967-04",16.21,10.141103268376
"89","1967-05",6.636,9.03647275495049
"90","1967-06",31.528,13.2913011921941
"91","1967-07",8.594,8.06632121942417
"92","1967-08",5.301,5.1341240588545
"93","1967-09",5.634,6.11898539787818
"94","1967-10",6.53,3.18982402452647
"95","1967-11",6.132,2.52322634352811
"96","1967-12",5.637,3.17611775003358
"97","1968-01",21.366,4.05171372955295
"98","1968-02",19.754,6.63345665649395
"99","1968-03",15.477,8.06413073940315
"100","1968-04",12.014,5.27112540417638
"101","1968-05",6.13,4.37035832649883
"102","1968-06",6.282,3.1956122061538
"103","1968-07",5.506,2.07379113725365
"104","1968-08",4.316,4.04715877021809
"105","1968-09",6.455,2.84150032260215
"106","1968-10",7.137,3.42578102992607
"107","1968-11",7.018,3.51951795275506
"108","1968-12",8.626,2.41527592665878
"109","1969-01",6.909,2.43050836733727
"110","1969-02",6.799,4.3932991183319
"111","1969-03",28.884,10.181729095975
"112","1969-04",23.706,7.15425480423039
"113","1969-05",9.247,5.59908555088873
"114","1969-06",9.509,6.50642735612902
"115","1969-07",7.509,4.11702086841722
"116","1969-08",5.432,3.39852088073043
"117","1969-09",5.483,1.89855145717375
"118","1969-10",5.178,1.3463000651578
"119","1969-11",5.339,1.80947763487716
"120","1969-12",13.353,0.757899671539016
"121","1970-01",6.533,0.630655480879071
"122","1970-02",5.767,3.11243726073966
"123","1970-03",20.12,6.53619300150623
"124","1970-04",33.706,11.7694309819128
"125","1970-05",9.497,5.13946790754774
"126","1970-06",7.84,4.20387153525688
"127","1970-07",6.603,3.44601132759495
"128","1970-08",6.398,2.96088813247313
"129","1970-09",6.298,1.61214725604176
"130","1970-10",6.162,2.2472622166365
"131","1970-11",5.968,3.97667374350394
"132","1970-12",12.503,3.01349624944948
"133","1971-01",10.232,2.20885701311651
"134","1971-02",10.671,2.94093676710576
"135","1971-03",9.664,3.39404431213613
"136","1971-04",9.845,3.75492430492952
"137","1971-05",8.346,2.67231443143082
"138","1971-06",10.589,3.8992544520054
"139","1971-07",8.221,2.65745766133189
"140","1971-08",6.972,2.44882967235817
"141","1971-09",7.066,2.31071876563917
"142","1971-10",5.895,1.3659938059221
"143","1971-11",6.268,1.34835222913826
"144","1971-12",6.146,1.77523083495341
"145","1972-01",6.741,1.15887974379702
"146","1972-02",5.974,2.92270825997173
"147","1972-03",5.95,2.57583540346564
"148","1972-04",11.349,5.4947957136695
"149","1972-05",29.719,7.23941228041705
"150","1972-06",11.899,5.47058853625102
"151","1972-07",12.211,6.27663889551845
"152","1972-08",8.725,3.6653652806598
"153","1972-09",5.096,3.12861010638211
"154","1972-10",5.558,2.11949125733716
"155","1972-11",5.735,2.18411353966377
"156","1972-12",5.689,1.41283286875758
"157","1973-01",5.493,1.18463102271855
"158","1973-02",5.392,2.31661808053889
"159","1973-03",5.758,2.85892286947688
"160","1973-04",14.634,3.87868486212199
"161","1973-05",10.677,3.0397411834638
"162","1973-06",6.73,2.86421492214136
"163","1973-07",4.992,1.94105808485614
"164","1973-08",4.501,1.12068179689153
"165","1973-09",4.542,1.69802489360965
"166","1973-10",4.903,0.939834244201513
"167","1973-11",4.403,1.07678349547713
"168","1973-12",3.831,1.17707837582701
"169","1974-01",4.5,2.21091072668613
"170","1974-02",4.891,2.29991060097712
"171","1974-03",4.293,1.46667548923078
"172","1974-04",3.893,0.945185098064993
"173","1974-05",3.78,1.63842483427062
"174","1974-06",4.06,2.39930467977553
"175","1974-07",9.18,2.87027223943377
"176","1974-08",6.464,2.07449129367558
"177","1974-09",4.243,1.06610342880107
"178","1974-10",4.68,1.80359513316942
"179","1974-11",4.996,2.27766654017496
"180","1974-12",29.8,9.23734733808025
"181","1975-01",20.619,10.3871232118659
"182","1975-02",10.706,6.86161335744227
"183","1975-03",5.438,5.41990947982665
"184","1975-04",9.03,5.69998412269559
"185","1975-05",7.735,5.37662376176108
"186","1975-06",5.526,5.09898215234616
"187","1975-07",20.716,7.02568644636966
"188","1975-08",5.616,4.83569886410497
"189","1975-09",5.233,2.79174737174636
"190","1975-10",4.477,2.86740118497374
"191","1975-11",5.125,2.41806437115136
"192","1975-12",4.948,2.03425005043613
"193","1976-01",34.697,13.4503078519504
"194","1976-02",13.361,9.08274613014595
"195","1976-03",11.399,7.26958491986927
"196","1976-04",6.643,4.56230097241629
"197","1976-05",5.146,4.31489480611277
"198","1976-06",5.068,3.39982038680725
"199","1976-07",3.658,3.06079124332767
"200","1976-08",3.991,2.38146013331129
"201","1976-09",4.39,2.44466221126531
"202","1976-10",5.32,2.29075510426305
"203","1976-11",6.24,4.38196240984341
"204","1976-12",17.579,5.10376697557706
"205","1977-01",10.567,3.87087201489975
"206","1977-02",52.7,22.0613862702892
"207","1977-03",43.63,20.9963407815566
"208","1977-04",18.58,14.7968572726609
"209","1977-05",9.943,8.57565193262411
"210","1977-06",5.849,6.008412095467
"211","1977-07",4.945,4.77679974590352
"212","1977-08",6.025,6.36134489692786
"213","1977-09",5.881,4.96866682180001
"214","1977-10",6.137,3.88906291253583
"215","1977-11",5.413,3.96949054477619
"216","1977-12",5.039,3.45400112670829
"217","1978-01",5.373,3.52422645855951
"218","1978-02",6.558,2.90730608660825
"219","1978-03",17.945,5.92573129309962
"220","1978-04",8.189,4.29344552227589
"221","1978-05",6.55,3.8295311380883
"222","1978-06",5.753,2.65006816264509
"223","1978-07",4.802,2.37298953175735
"224","1978-08",4.036,1.77264677782042
"225","1978-09",5.149,1.36872203369947
"226","1978-10",4.334,1.14048800217641
"227","1978-11",4.643,0.725267621477707
"228","1978-12",4.404,1.3680461627032
"229","1979-01",4.926,0.905548080937796
"230","1979-02",4.972,1.65667964127761
"231","1979-03",11.922,5.5068860331476
"232","1979-04",29.607,8.30429116372671
"233","1979-05",11.854,4.75738915915515
"234","1979-06",5.012,4.34149523768319
"235","1979-07",6.213,3.13814696576062
"236","1979-08",6.71,3.46648236672209
"237","1979-09",6.072,3.8340140161593
"238","1979-10",7.133,1.91800682631517
"239","1979-11",7.705,4.54510177640494
"240","1979-12",24.235,7.68340903151498
"241","1980-01",11.502,4.01815246520222
"242","1980-02",23.179,8.67007344912876
"243","1980-03",7.249,6.43654193666376
"244","1980-04",30.273,11.8623051839006
"245","1980-05",22.316,8.85634426632244
"246","1980-06",7.82,6.18170497493737
"247","1980-07",6.669,5.64213918080163
"248","1980-08",8.783,4.76211590968097
"249","1980-09",7.915,3.28190036972753
"250","1980-10",9.305,4.29547863111917
"251","1980-11",8.208,3.10016813144077
"252","1980-12",5.647,3.76580307734316
"253","1981-01",5.161,4.20272250232224
"254","1981-02",12.042,5.54003906993418
"255","1981-03",17.203,6.68663662877699
"256","1981-04",6.977,4.14162174028336
"257","1981-05",3.939,3.71014035283555
"258","1981-06",3.437,2.66761920060423
"259","1981-07",3.565,3.39586974492952
"260","1981-08",3.409,1.91117303098486
"261","1981-09",4.14,3.86434267502838
"262","1981-10",8.679,6.56652736869201
"263","1981-11",14.142,7.14134858034833
"264","1981-12",24.726,7.30304696374458
"265","1982-01",22.773,12.3316093155748
"266","1982-02",26.601,14.4119320773616
"267","1982-03",19.348,17.1683945768949
"268","1982-04",17.135,10.9035862870904
"269","1982-05",7.69,7.93814394637105
"270","1982-06",5.654,6.78748520206047
"271","1982-07",5.379,5.26867487078251
"272","1982-08",6.038,4.51509940421472
"273","1982-09",5.563,3.23919080733182
"274","1982-10",6.08,2.82196708858078
"275","1982-11",6.253,1.88413989986412
"276","1982-12",5.446,2.7434951023027
"277","1983-01",8.409,5.72819326525728
"278","1983-02",17.911,5.70280451236663
"279","1983-03",20.045,8.88475526058659
"280","1983-04",25.436,10.9682859651256
"281","1983-05",10.35,9.0236275717779
"282","1983-06",9.12,7.25222143889344
"283","1983-07",8.554,4.86239019803994
"284","1983-08",4.755,3.33057912056778
"285","1983-09",3.476,3.06981315358591
"286","1983-10",3.88,2.0011789370183
"287","1983-11",3.798,1.69664143467201
"288","1983-12",3.284,1.58939602040653
"289","1984-01",3.855,1.38691334513105
"290","1984-02",3.803,2.16458750924513
"291","1984-03",4.76,2.17924908367877
"292","1984-04",7.829,3.5322710750989
"293","1984-05",12.225,4.60281667673949
"294","1984-06",5.234,2.64774538036779
"295","1984-07",4.704,2.69765480947429
"296","1984-08",4.628,2.85659485448976
"297","1984-09",5.241,3.92019005202988
"298","1984-10",5.708,3.01939432887344
"299","1984-11",5.896,2.86002817562087
"300","1984-12",6.709,1.93582319097682
"301","1985-01",6.127,1.42253853012212
"302","1985-02",12.812,7.56324372626697
"303","1985-03",28.081,9.53052908010308
"304","1985-04",23.611,7.94183870422344
"305","1985-05",22.614,11.334069592604
"306","1985-06",19.254,10.9238729295212
"307","1985-07",8.748,7.891818432674
"308","1985-08",33.618,16.2855032932119
"309","1985-09",9.809,8.81637954924484
"310","1985-10",7.047,5.20503859710407
"311","1985-11",7.01,4.90460976812271
"312","1985-12",20.347,10.8818027151962
"313","1986-01",27.78,15.1192825757808
"314","1986-02",16.25,11.3291768742942
"315","1986-03",22.874,12.9500543159923
"316","1986-04",17.374,9.2581314925405
"317","1986-05",8.215,7.38018129516892
"318","1986-06",14.645,9.77592775385354
"319","1986-07",11.755,8.30926467262163
"320","1986-08",8.827,6.79823033350995
"321","1986-09",7.809,4.53601887009314
"322","1986-10",6.461,3.59597024316596
"323","1986-11",5.883,2.88326441824225
"324","1986-12",5.7,3.33192148775793
"325","1987-01",31.868,8.06028003869271
"326","1987-02",29.698,10.4479353092675
"327","1987-03",43.623,19.7275509980873
"328","1987-04",47.607,22.1847099201186
"329","1987-05",28.706,16.8192917617164
"330","1987-06",36.613,21.8567008034261
"331","1987-07",28.781,19.4013417606968
"332","1987-08",11.573,12.2192325270553
"333","1987-09",7.749,8.93696738399425
"334","1987-10",8.189,6.62897962119446
"335","1987-11",9.573,5.64804675320463
"336","1987-12",13.942,8.14450433893695
"337","1988-01",12.602,6.5680606412853
"338","1988-02",11.372,7.34598684862333
"339","1988-03",47.2,17.9248657892261
"340","1988-04",31.927,16.8460523469824
"341","1988-05",7.379,8.82420647235399
"342","1988-06",7.532,8.07762807934311
"343","1988-07",6.735,5.34664524204736
"344","1988-08",5.069,4.32364405468
"345","1988-09",6.408,3.83935117566454
"346","1988-10",4.953,2.38025594587853
"347","1988-11",5.127,2.10831101256229
"348","1988-12",6.177,5.04605934952469
"349","1989-01",13.932,4.54972988974571
"350","1989-02",6.674,3.32976639890673
"351","1989-03",7.64,3.11207548491575
"352","1989-04",6.726,3.68778282354959
"353","1989-05",11.609,6.15923643288808
"354","1989-06",7.826,4.52303585683224
"355","1989-07",6.839,3.863301275928
"356","1989-08",6.554,3.2580749653256
"357","1989-09",7.012,2.79140789074517
"358","1989-10",5.895,1.6514869507048
"359","1989-11",4.671,1.31291423892617
"360","1989-12",3.956,1.28803713760315
"361","1990-01",3.352,0.762177898559276
"362","1990-02",3.589,2.1149975645692
"363","1990-03",4.857,2.74283607346447
"364","1990-04",7.712,3.72959618506683
"365","1990-05",6.572,2.65224671223919
"366","1990-06",7.489,2.47176995827483
"367","1990-07",6.2,1.77039574034269
"368","1990-08",3.095,0.954350900740349
"369","1990-09",2.878,1.4958665573391
"370","1990-10",3.658,1.16442954791373
"371","1990-11",4.024,1.81037469855335
"372","1990-12",4.359,1.26500921782398
"373","1991-01",4.179,1.40361051481743
"374","1991-02",3.689,0.878647272152641
"375","1991-03",3.581,1.10515499804865
"376","1991-04",3.246,0.96369656003655
"377","1991-05",4.645,3.52999850749249
"378","1991-06",3.911,2.51301189516027
"379","1991-07",3.025,1.74370882564576
"380","1991-08",5.01,3.14410285587497
"381","1991-09",5.106,1.04275256718425
"382","1991-10",4.908,0.756182709584482
"383","1991-11",4.847,2.18244728391374
"384","1991-12",4.543,1.89123255489995
"385","1992-01",5.046,3.14340770195749
"386","1992-02",10.669,3.10893970383277
"387","1992-03",14.102,4.59805616037256
"388","1992-04",10.858,4.2296445783352
"389","1992-05",4.704,2.3719830905626
"390","1992-06",5.023,3.13381229702348
"391","1992-07",5.002,2.25771943196039
"392","1992-08",4.001,1.90639459155564
"393","1992-09",3.809,2.01952679624225
"394","1992-10",4.039,1.87172873183783
"395","1992-11",3.847,2.22378906544723
"396","1992-12",3.415,2.98852945189627
"397","1993-01",3.959,2.8189338111667
"398","1993-02",3.457,2.26430362790737
"399","1993-03",10.87,4.24484205535269
"400","1993-04",9.705,3.3969774466436
"401","1993-05",4.28,2.45010669622695
"402","1993-06",4.046,2.08478814043157
"403","1993-07",3.794,1.92789532056877
"404","1993-08",3.568,2.02932249646294
"405","1993-09",4.273,1.60612302356407
"406","1993-10",4.915,1.923475317936
"407","1993-11",4.696,1.40954797997701
"408","1993-12",4.576,4.00122192026882
"409","1994-01",9.102,4.13392846559478
"410","1994-02",8.906,3.43600656294292
"411","1994-03",8.481,3.75175964503167
"412","1994-04",16.64,6.71217487465018
"413","1994-05",6.648,4.51024972373657
"414","1994-06",4.834,2.89753513134101
"415","1994-07",4.169,2.77458219480889
"416","1994-08",4.266,1.95288448175755
"417","1994-09",4.645,1.31894299194683
"418","1994-10",4.302,1.51926406582893
"419","1994-11",3.445,1.03177509168611
"420","1994-12",3.856,1.59378048930901
"421","1995-01",3.634,1.93178917713905
"422","1995-02",3.902,2.94099269737719
"423","1995-03",3.508,3.97647046375319
"424","1995-04",4.461,5.04542964273711
"425","1995-05",8.027,4.63260060014594
"426","1995-06",7.056,5.42173401752627
"427","1995-07",4.681,3.4011766085356
"428","1995-08",4.023,3.05976796143536
"429","1995-09",6.511,6.88269549643601
"430","1995-10",6.852,3.9998350164456
"431","1995-11",6.296,5.43290001266703
"432","1995-12",13.697,5.18593900627827
"433","1996-01",17.661,5.08480017741384
"434","1996-02",6.096,4.25258731050648
"435","1996-03",19.936,6.32489600446239
"436","1996-04",68.847,24.3744950008722
"437","1996-05",37.719,18.4431637467463
"438","1996-06",10.926,13.4840931076346
"439","1996-07",6.491,10.0190122607329
"440","1996-08",6.486,8.5053892696511
"441","1996-09",6.671,6.29328163584242
"442","1996-10",7.59,7.19794163192828
"443","1996-11",10.997,6.74798709806494
"444","1996-12",9.552,4.74790561091223
"445","1997-01",7.76,3.2222968520791
"446","1997-02",12.254,7.58253539215894
"447","1997-03",24.089,9.71027252072007
"448","1997-04",23.459,12.3466733194074
"449","1997-05",12.408,11.2385175059696
"450","1997-06",6.781,6.6003931733868
"451","1997-07",21.784,21.2871708622941
"452","1997-08",9.828,13.2636066965577
"453","1997-09",7.255,7.56061638732097
"454","1997-10",7.337,5.66887740572772
"455","1997-11",7.004,5.87865137590004
"456","1997-12",9.452,10.7047331572769
"457","1998-01",8.724,6.30284181079016
"458","1998-02",6.525,5.14717540960612
"459","1998-03",6.829,6.54277767796822
"460","1998-04",8.235,5.5185642740103
"461","1998-05",5.429,3.95544336605473
"462","1998-06",5.72,4.81580507708386
"463","1998-07",5.36,3.64256808937332
"464","1998-08",5.113,3.06776994455973
"465","1998-09",6.267,4.10132642733154
"466","1998-10",6.336,3.59675330512241
"467","1998-11",6.056,6.37568785501308
"468","1998-12",6.335,4.8001434644346
"469","1999-01",6.832,4.19329474412711
"470","1999-02",21.719,7.4842823184059
"471","1999-03",21.32,12.2966730026046
"472","1999-04",9.355,6.48412802744804
"473","1999-05",6.933,5.92698492450826
"474","1999-06",6.515,5.15661124049796
"475","1999-07",8.173,6.09498781351247
"476","1999-08",5.42,3.60015424319027
"477","1999-09",5.625,2.88400414459539
"478","1999-10",6.139,1.81891324938258
"479","1999-11",5.033,2.1961882183907
"480","1999-12",4.554,1.529849668077
"481","2000-01",4.638,2.05457097588784
"482","2000-02",15.67,7.80401967001229
"483","2000-03",27.195,13.2847138114133
"484","2000-04",21.198,11.5948175111346
"485","2000-05",6.012,5.96740008857581
"486","2000-06",5.052,4.13888503463505
"487","2000-07",4.834,3.80209734309933
"488","2000-08",4.544,5.2138721774326
"489","2000-09",5.018,3.25721499271588
"490","2000-10",6.678,3.27569243777549
"491","2000-11",5.7,2.63622701624628
"492","2000-12",4.599,2.32074847992957
